PCA_second_practice
Enter the input vector dimensionality:
2
Enter the number of patterns:
60
Enter pattern file pathname:
C:\Users\Vibhor\Desktop\example\example-input.txt
Enter the target vector, with elements separated by whitespace:
100.0 0.0

Randomly permuted patterns:
	 55.76110000	 69.16050000
	 60.04460000	 58.40660000
	 76.18600000	 61.67520000
	 108.88070000	 46.24490000
	 61.64780000	 72.77180000
	 52.49190000	 97.18980000
	 34.42770000	 90.20940000
	 63.52520000	 60.41530000
	 85.39420000	 96.96510000
	 105.45920000	 82.64400000
	 70.14630000	 84.05530000
	 59.47980000	 88.56810000
	 64.48420000	 72.05900000
	 52.48230000	 47.05490000
	 40.11140000	 81.80420000
	 60.36810000	 78.97400000
	 73.49010000	 60.68330000
	 69.92700000	 87.21370000
	 82.37090000	 39.93200000
	 73.59800000	 77.35590000
	 97.05620000	 55.52090000
	 62.38570000	 80.96380000
	 103.75240000	 44.22900000
	 94.90960000	 88.76260000
	 77.20260000	 67.00490000
	 89.10680000	 55.05780000
	 70.99940000	 53.14190000
	 67.12080000	 96.02640000
	 89.95320000	 72.21270000
	 91.17510000	 63.06520000
	 55.26140000	 43.33200000
	 55.87140000	 33.55390000
	 52.81610000	 53.45220000
	 99.28320000	 -11.17190000
	 61.09960000	 53.03880000
	 66.37340000	 99.33810000
	 22.71800000	 85.28080000
	 45.51520000	 47.69890000
	 64.89240000	 80.04520000
	 103.99560000	 62.48200000
	 33.90210000	 102.00620000
	 72.12500000	 66.09050000
	 27.85000000	 60.99450000
	 12.00910000	 77.02640000
	 -14.04650000	 105.57110000
	 33.45890000	 64.82120000
	 45.22760000	 35.15540000
	 24.25910000	 68.85010000
	 64.07530000	 -15.66490000
	 37.89440000	 64.45770000
	 89.01720000	 22.04600000
	 52.79120000	 43.05870000
	 81.82750000	 39.89900000
	 61.64650000	 97.17060000
	 47.46080000	 38.72610000
	 62.09060000	 53.63050000
	 60.83270000	 1.89790000
	 28.45790000	 69.52890000
	 33.69200000	 89.69490000
